名称,地区
达坂城区洛宾社区东苑,乌鲁木齐
新市区宏星时代假日酒店,乌鲁木齐
新市区龙海五度小区,乌鲁木齐
新市区雅矿小区,乌鲁木齐
新市区五十四中家属院,乌鲁木齐
新市区自治区广播电视局,乌鲁木齐
新市区少管所小区（北门）,乌鲁木齐
新市区警秀苑小区,乌鲁木齐
新市区警馨花园二期（北门）,乌鲁木齐
新市区第四监狱家属楼,乌鲁木齐
新市区少管所家属院西门,乌鲁木齐
新市区锦绣年华北区,乌鲁木齐
新市区女监家属院80号,乌鲁木齐
新市区女监狱育新巷155号,乌鲁木齐
新市区育新巷166号,乌鲁木齐
新市区38号家属院（五监）,乌鲁木齐
新市区新收犯监狱小区,乌鲁木齐
新市区莎车办事处,乌鲁木齐
新市区鲤鱼山公园（西门）,乌鲁木齐
开发区八钢销售部,乌鲁木齐
开发区八钢员工服务中心,乌鲁木齐
开发区八钢职工网球馆,乌鲁木齐
开发区八钢职工游泳中心,乌鲁木齐
开发区八钢职工羽毛球馆,乌鲁木齐
开发区八一路社区,乌鲁木齐
开发区宝钢集团新疆八一钢铁有限公司,乌鲁木齐
开发区工商银行钢城支行营业室,乌鲁木齐
开发区设备工程部,乌鲁木齐
开发区乌鲁木齐阿依苏实业有限公司,乌鲁木齐
开发区乌鲁木齐互利安康保安服务有限责任公司,乌鲁木齐
开发区新疆八钢国际贸易股份有限公司,乌鲁木齐
开发区新疆八钢物业有限责任公司 ,乌鲁木齐
开发区新疆钢铁设计院有限责任公司,乌鲁木齐
开发区好西部酒店,乌鲁木齐
开发区八钢回族上寺,乌鲁木齐
开发区八钢三供一业指挥部,乌鲁木齐
开发区八钢物业有限责任公司绿化工程部,乌鲁木齐
开发区滨河社区,乌鲁木齐
开发区青少年校外活动中心,乌鲁木齐
开发区乌市92中,乌鲁木齐
开发区经开区第二人民医院西小区,乌鲁木齐
开发区东干渠社区,乌鲁木齐
开发区新疆八一钢铁集团有限责任公司医院,乌鲁木齐
开发区柯坪路北社区,乌鲁木齐
开发区柯坪路北社区卫生服务中心,乌鲁木齐
开发区乌鲁木齐市第26幼儿园,乌鲁木齐
开发区乌鲁木齐市第93小学,乌鲁木齐
开发区柯西社区幸福苑小区,乌鲁木齐
开发区柯坪路西社区,乌鲁木齐
开发区洛克伦街小区,乌鲁木齐
开发区钢城片区管委会,乌鲁木齐
开发区洛克伦街社区,乌鲁木齐
开发区乌鲁木齐市第91小学,乌鲁木齐
开发区乌鲁木齐银行柯坪路支行,乌鲁木齐
开发区平安社区,乌鲁木齐
开发区乌鲁木齐昊合城美物业服务有限公司,乌鲁木齐
开发区基督教聚汇点,乌鲁木齐
开发区顺河路北社区,乌鲁木齐
开发区经开区（头屯河区）美沙酮药物维持治疗门诊,乌鲁木齐
开发区顺河路社区,乌鲁木齐
开发区顺河路清真寺,乌鲁木齐
开发区顺河路西社区,乌鲁木齐
开发区顺西B区,乌鲁木齐
开发区工商银行八一路支行营业部,乌鲁木齐
开发区维吾尔族大寺,乌鲁木齐
开发区魏户滩路社区,乌鲁木齐
开发区7008清真寺,乌鲁木齐
开发区西域社区,乌鲁木齐
开发区新疆工业职业学院,乌鲁木齐
开发区工人俱乐部,乌鲁木齐
开发区乌鲁木齐市第92小学,乌鲁木齐
开发区新村东街社区,乌鲁木齐
开发区柯坪路邮政支局,乌鲁木齐
开发区新村街社区,乌鲁木齐
开发区新风路社区西小区,乌鲁木齐
开发区爱丁堡·博望幼儿园,乌鲁木齐
开发区八钢佳域工贸总公司,乌鲁木齐
开发区八钢回族下寺,乌鲁木齐
开发区乒乓球馆,乌鲁木齐
开发区乌鲁木齐市第97中学,乌鲁木齐
开发区乌鲁木齐市第二十七幼儿园,乌鲁木齐
开发区乌市头屯河区人民法院头屯河法庭,乌鲁木齐
开发区新风路社区,乌鲁木齐
开发区新疆新冶华美科技有限公司,乌鲁木齐
开发区中国建设银行（钢铁支行）,乌鲁木齐
开发区新立社区A小区（东门）,乌鲁木齐
开发区新立社区,乌鲁木齐
软件园,乌鲁木齐
开发区一鸣佳苑,乌鲁木齐
开发区新美小区,乌鲁木齐
开发区裕馨小区,乌鲁木齐
开发区疆亿源小区,乌鲁木齐
开发区农工商小区,乌鲁木齐
开发区裕阳花苑小区,乌鲁木齐
开发区博达花园小区、啤酒厂小区,乌鲁木齐
开发区和田干休所小区,乌鲁木齐
开发区粮食局小区,乌鲁木齐
开发区青少年活动中心,乌鲁木齐
博洋雅居,乌鲁木齐
乌苏啤酒厂,乌鲁木齐
安置楼小区停车场,乌鲁木齐
玄圃酒店,乌鲁木齐
天泉名居小区,乌鲁木齐
华鑫小区,乌鲁木齐
水业集团,乌鲁木齐
阿勒泰地区行署驻乌鲁木齐办事处,乌鲁木齐
沙依巴克区棉花街18号小区,乌鲁木齐
阳光青城小区,乌鲁木齐
雅南高第,乌鲁木齐
沙依巴克区公路勘察设计院,乌鲁木齐
公安厅家属院南苑,乌鲁木齐
公安厅家属院北苑,乌鲁木齐
乌鲁木齐市种子公司,乌鲁木齐
涵碧景苑,乌鲁木齐
乌鲁木齐市中央郡,乌鲁木齐
反恐维稳指挥中心,乌鲁木齐
骑马山西城社区集贸市场,乌鲁木齐
西盛社区西城康居苑进出口,乌鲁木齐
西盛弘华二幼,乌鲁木齐
乌鲁木齐沙依巴克区骑马山片区管委会骑马山社区骑马山维稳指挥部,乌鲁木齐
乌鲁木齐沙依巴克区骑马山片区管委会骑马山社区马山社区康居苑小区,乌鲁木齐
沙依巴克区工商局家属院,乌鲁木齐
沙依巴克区盛华庭小区,乌鲁木齐
乌鲁木齐市佳音医院,乌鲁木齐
沙依巴克区惠民小区5期,乌鲁木齐
康乐小院,乌鲁木齐
沙依巴克区青峰路惠民小区一期,乌鲁木齐
沙依巴克区红山市场,乌鲁木齐
沙依巴克区红山游泳馆,乌鲁木齐
沙依巴克区红山室外游泳馆,乌鲁木齐
乌鲁木齐市日报家属院,乌鲁木齐
沙依巴克区普力小区,乌鲁木齐
沙依巴克区克拉玛依东街棉麻公司家属院,乌鲁木齐
沙依巴克区大西北皮肤病医院,乌鲁木齐
西北路移动沙依巴克区公司,乌鲁木齐
沙依巴克区西北路移动公司,乌鲁木齐
沙依巴克区经二路217号如家快捷酒店,乌鲁木齐
乌鲁木齐市花园小区,乌鲁木齐
沙依巴克区奇台路畅园,乌鲁木齐
沙依巴克区公路勘察设计院住宅小区,乌鲁木齐
永鸿泰物流园,乌鲁木齐
宝盈酒店,乌鲁木齐
华凌公馆,乌鲁木齐
华凌公寓,乌鲁木齐
常青美食街,乌鲁木齐
海大之星,乌鲁木齐
家乐福,乌鲁木齐
国网电力,乌鲁木齐
乌鲁木齐天山区翠泉片区管委会碱泉东社新华楼小区,乌鲁木齐
乌鲁木齐天山区翠泉片区管委会向阳社区甜泉小区,乌鲁木齐
乌鲁木齐天山区大湾片区管委会进口大湾盐化小区,乌鲁木齐
乌鲁木齐天山区大湾管委会新翠社区东四巷岗亭,乌鲁木齐
乌鲁木齐天山区大湾管委会新翠社区东一巷岗亭,乌鲁木齐
乌鲁木齐天山区东门片区管委会东后南街社区南三巷大封闭小区,乌鲁木齐
乌鲁木齐天山区东门片区管委会东后南街社区南一巷大封闭小区,乌鲁木齐
天山区经济报家属院,乌鲁木齐
光华大厦,乌鲁木齐
乌鲁木齐天山区二道桥管委会宽北巷社区和平南路225号,乌鲁木齐
乌鲁木齐天山区体委家属院进口-体委家属院,乌鲁木齐
体委家属院,乌鲁木齐
乌鲁木齐天山区和平南路管委会-和平南路社区工一师家属院1,乌鲁木齐
乌鲁木齐天山区黑甲山管委会-北湾街社区园丁苑小区,乌鲁木齐
天山区健康路267号物资局家属院,乌鲁木齐
天山区光华路49号自治区党委家属院,乌鲁木齐
天山区中山路477号自治区政府家属院,乌鲁木齐
天山区人民路419号自治区储备局家属院,乌鲁木齐
天山区中山路500号建行家属院,乌鲁木齐
天山区明德路106号自治区政府家属院,乌鲁木齐
天山区人民路481号武警总队家属院,乌鲁木齐
天山区健康路一巷32号天竺苑,乌鲁木齐
天山区明德路38号发改委家属院,乌鲁木齐
天山区顺南巷1—5大杂院,乌鲁木齐
天山区前进路5号电业局家属院,乌鲁木齐
天山区健康路96号盐业公司家属院,乌鲁木齐
天山区天山路90号自治区建行家属院,乌鲁木齐
徕园花园小区,乌鲁木齐
天山区新泽园小区,乌鲁木齐
乌鲁木齐天山区胜利路管委会-多斯鲁克社区多斯鲁克厚德家属院,乌鲁木齐
乌鲁木齐天山区胜利路管委会-多斯鲁克社区多斯鲁克安居家属院,乌鲁木齐
乌鲁木齐天山区幸福路管委会宏大社区大湾北路十七巷口,乌鲁木齐
天山区恒昌欧景名苑（1期）,乌鲁木齐
天山区恒昌欧景名苑（3期）,乌鲁木齐
丝绸之路滑雪场旅游接待中心,乌鲁木齐
乌鲁木齐县冰雪小镇,乌鲁木齐
自建房区域,乌鲁木齐
乌鲁木齐新市区北京路管委会蜘蛛山社区青城巷,乌鲁木齐
乌鲁木齐新市区北京路管委会蜘蛛山社区汽配城,乌鲁木齐
乌鲁木齐新市区北京路管委会蜘蛛山社区29中路,乌鲁木齐
乌鲁木齐新市区北京路管委会蜘蛛山社区苏州路,乌鲁木齐
乌鲁木齐新市区北京路管委会蜘蛛山社区和平渠1826号,乌鲁木齐
乌鲁木齐新市区北京路管委会蜘蛛山社区阿勒泰路1826号,乌鲁木齐
乌鲁木齐新市区北京路管委会蜘蛛山社区上庄村,乌鲁木齐
锦绣年华小区,乌鲁木齐
瑞祥花苑,乌鲁木齐
金鑫花园小区,乌鲁木齐
联汇农贸市场,乌鲁木齐
八街市场,乌鲁木齐
新市区八街小区,乌鲁木齐
高昌区绿岛国际小区,吐鲁番
高昌区绿洲路菜市场,吐鲁番
高昌区亚尔镇西门社区,吐鲁番
高昌区群艺馆,吐鲁番
高昌区全季酒店,吐鲁番
高昌区葡萄沟景区,吐鲁番
吐鲁番市人民医院,吐鲁番
高昌区巴格日社区,吐鲁番
鄯善县万振蝴蝶泉小区,吐鲁番
鄯善菜篮子超市,吐鲁番
托克逊县滨河小区,吐鲁番
托克逊县九龙农贸市场,吐鲁番
鄯善县库克塔格沙漠景区,吐鲁番
650203610000006001,邮建北小区
650203640000003001,芳草家园
650203630000010001,金桂园
650203640000001001,和谐家园小区
650203630000029101,新疆油田数据公司
650205650000003001,龙翔小区
650204650000004001,五亭小区
博雅苑一区,阿克苏地区
聚嘉豪庭小区,阿克苏地区
温馨小区,阿克苏地区
花园小区,阿克苏地区
滨湖小区B区,阿克苏地区
聚嘉豪庭小区,阿克苏地区
拖峰小区,阿克苏地区
丽都宾馆,阿克苏地区
龙都宾馆,阿克苏地区
帕万拉检查站,阿克苏地区
温宿县人民医院,阿克苏地区
姑墨广场,阿克苏地区
新城区农贸市场,阿克苏地区
锦绣江南停车场,阿克苏地区
恒基明苑,阿克苏地区
阿热勒大桥检查站,阿克苏地区
和谐小区,克州
阿克陶县宾馆,克州
阿克陶县公安局,克州
阿克陶县综合农贸市场,克州
幸福社区,克州
帕米尔小区,克州
炎武小区,克州
乐陶苑小区,克州
政府宾馆,克州
政府大院,克州
喀热开其克检查站,克州
棉麻小区,克州
比纳木村委会,克州
二号小区,喀什
中国移动喀什地区分公司,喀什
恒昌一期小区,喀什
恒昌一期小区,喀什
喀什市公安局,喀什
康馨小区,喀什
温馨小区,喀什
天安名门步行街入口,喀什
滨江新城小区,喀什
和田市纳尔巴格街道阿格其布拉克社区,和田
民光医院,和田
地区教育学院家属院,和田
和田第一中学,和田
和田市纳尔巴格街道安康社区,和田
泰和园小区,和田
和田市纳尔巴格街道安民社区,和田
陇缘商务宾馆,和田
和田市纳尔巴格街道北泉社区,和田
和田市纳尔巴格街道大巴扎社区,和田
昆仑绿洲苑,和田
福利公司家属院,和田
艾力胡西宾馆,和田
钻石宾馆,和田
家和园,和田
玉石宾馆,和田
新生招待所,和田
喀什民意招待所,和田
库吐里克招待所,和田
新金沙湾宾馆,和田
安居小区（集贸市场）,和田
和田市纳尔巴格街道台北西路社区,和田
纳尔巴格街道,和田
丝都宾馆,和田
宝地花园,和田
兴旺社区,和田
和田市纳尔巴格街道依来克社区,和田
侨民宾馆,和田
和田市友好医院,和田
文工团家属院,和田
华新团结医院,和田
千僖宾馆,和田
遇缘久久宾馆,和田
美居花园小区,和田
地区检察院家属院,和田
地区运管局家属院,和田
白金宾馆,和田
行署第一家属院,和田
和田市努尔巴格街道纳尔巴格社区,和田
凯达眼光一期小区,和田
凯达眼光二期小区,和田
德亚小区,和田
和田科学技术局,和田
地区中心血站,和田
悦缘宾馆,和田
速8酒店,和田
文工团家属院,和田
新华书店,和田
凯斯宾馆,和田
和华小区,和田
玫瑰花园小区,和田
和田工商局家属院,和田
和田教育局家属院,和田
和田住房和城乡建设局,和田
友谊花园小区,和田
西域明珠小区,和田
和田市爱然巴格宾馆,和田
洛浦县阿其克乡比来勒克村昆仑幼儿园,和田
比来勒克村委会,和田
洛浦县阿其克学校,和田
阿其克乡卫生院,和田
洛浦县阿其克乡中心幼儿园,和田
喀勒台拜勒村委会,和田
阿其克乡巴扎,和田
吾鲁格拜勒村委会,和田
洛浦县阿其克乡央塔克勒克村山泉幼儿园,和田
央塔克勒克村委会,和田
洛浦县杭桂镇阿日希村雅瀚幼儿园,和田
洛浦县拜什托格拉克乡中心幼儿园,和田
洛浦县拜什托格拉克乡拜什托格拉克村小学,和田
洛浦县拜什托格拉克乡中心小学,和田
拜什托格拉克乡巴扎,和田
洛浦县拜什托格拉克乡拜什托格拉克村胡杨幼儿园,和田
拜什拖格拉克村委会,和田
洛浦县拜什托格拉克乡和融新村新和幼儿园,和田
拜什托格拉克乡和融新村委会,和田
洛浦县拜什托格拉克乡喀迪尔墩村和谐幼儿园,和田
喀迪尔墩村委会,和田
洛浦县拜什托格拉克乡穆纳墩村苁蓉幼儿园,和田
穆纳墩村委会,和田
洛浦县拜什托格拉克乡苏盖特博斯坦村金沙幼儿园,和田
洛浦县拜什托格拉克乡苏盖特博斯坦小学,和田
苏盖特博斯坦村委会,和田
洛浦县拜什托格拉克乡托格拉克博斯坦村向日葵幼儿园,和田
洛浦县拜什托格拉克乡托格拉克博斯坦小学,和田
托格拉克博斯坦村委会,和田
亚阔恰村委会,和田
拜什托格拉克乡检查站,和田
伊斯勒克墩村委会,和田
依力库都克村委会,和田
洛浦县拜什托格拉克乡依提帕克吾斯唐村团结幼儿园,和田
洛浦县拜什托格拉克乡依提帕克吾斯唐小学,和田
依提帕克吾斯塘村委会,和田
洛浦县拜什托格拉克乡中学,和田
拜什托格拉克乡卫生院,和田
洛浦县布亚乡阿勒提来村晨珠幼儿园,和田
洛浦县布亚乡阿里提乐小学,和田
洛浦县布亚乡阿亚格苏勒瓦村清华幼儿园,和田
洛浦县布亚乡阿亚格夏合勒克村乐智幼儿园,和田
洛浦县布亚乡阿亚克昆孜村朝阳幼儿园,和田
阿亚克昆孜村村委会,和田
洛浦县布亚乡巴什昆孜村晨光幼儿园,和田
洛浦县布亚乡巴什苏勒瓦村红旗幼儿园,和田
洛浦县布亚乡苏里瓦小学,和田
洛浦县布亚乡沙合里克小学,和田
布亚乡乡政府,和田
洛浦县布亚乡布亚阿日希村童梦幼儿园,和田
洛浦县布亚乡中学,和田
布亚乡卫生院,和田
洛浦县布亚乡合热万村金光幼儿园,和田
洛浦县布亚乡库尼孜牙小学,和田
洛浦县布亚乡和谐村光明幼儿园,和田
洛浦县布亚乡和谐小学,和田
洛浦县布亚乡坎其艾日克村明航幼儿园,和田
洛浦县布亚乡巴西恰里米牙小学,和田
洛浦县布亚乡坎其日克小学,和田
洛浦县布亚乡坎特艾日克村黎明幼儿园,和田
洛浦县布亚乡库玛提村圆梦幼儿园,和田
洛浦县布亚乡库玛提教学点,和田
洛浦县布亚乡库木阿孜玛村星光幼儿园,和田
洛浦县布亚乡欧吐拉昆孜村春晖幼儿园,和田
洛浦县布亚乡恰勒米村月光幼儿园,和田
洛浦县布亚乡恰里米牙小学,和田
洛浦县布亚乡苏盖提艾日克村欣荣幼儿园,和田
洛浦县布亚乡塔木艾格勒村旭日幼儿园,和田
洛浦县布亚乡塔米艾格里小学,和田
洛浦县布亚乡塔木其拉村启明幼儿园,和田
洛浦县布亚乡塔米其拉小学,和田
洛浦县布亚乡铁提尔村禾苗幼儿园,和田
洛浦县布亚乡团结村育才幼儿园,和田
洛浦县布亚乡乌其鲁克库木村彩虹幼儿园,和田
洛浦县布亚乡亚依力干村童心幼儿园,和田
民乐个体诊所,和田
洛浦县布亚乡中心幼儿园,和田
洛浦县布亚乡中心小学,和田
洛浦县布亚乡依其克尔克恰尔巴格村花朵幼儿园,和田
人才公寓,和田
玉泉小区,和田
计生家属院,和田
农发行家属院,和田
养路段家属院,和田
富康小区,和田
洛浦县公路管理局洛浦县养护站,和田
中国农业发展银行洛浦县分行,和田
洛浦县第三幼儿园,和田
牙康口腔诊所,和田
县人民医院,和田
安江巴格社区居委会,和田
安江巴格路检查站,和田
安居小区,和田
金光小区,和田
安居社区居委会,和田
依格孜艾日克路检查站,和田
电力公司小区,和田
农机小区,和田
中国电信洛浦分公司,和田
国网新疆电力公司洛浦县分电力公司,和田
洛浦县农机局,和田
洛浦县第四幼儿园,和田
洛浦县第四小学,和田
维吾尔医院,和田
安心小区,和田
光明小区,和田
洛浦县丝绸之路电子商务有限公司,和田
市场开发管理中心,和田
大巴扎社区居委会,和田
洛浦风情园,和田
城区大巴扎,和田
民族风情园,和田
城区大巴扎9处,和田
城区大巴扎0处,和田
城区大巴扎7处,和田
城区大巴扎8处,和田
洛浦县汇源宾馆,和田
大巴扎检查站,和田
和田路检查站,和田
洛浦中国人寿公司,和田
洛浦县第三小学,和田
爱百星医院,和田
民光个体诊所,和田
美龈三代口腔诊所,和田
古勒巴格社区居委会,和田
和田路检查站,和田
326省道检查站,和田
保险公司家属院,和田
人民银行家属院,和田
国税局家属院,和田
洛浦客运站,和田
和佳小区,和田
种子公司家属院,和田
洛安小区,和田
花园小区,和田
世纪新城小区,和田
洛浦县住建局,和田
政法委,和田
自来水公司,和田
洛浦县人民法院,和田
人力资源市场,和田
洛浦县国土局,和田
