名称,地区
洛浦县县委,和田
洛浦县党校（新）,和田
洛浦县公安森林警察大队,和田
城区街道派出所,和田
洛浦县北京幼儿园,和田
洛浦县第一幼儿园,和田
洛浦县第二小学,和田
自来水公司,和田
洛浦会务接待中心,和田
洛浦县天源宾馆,和田
洛浦县金海岸宾馆,和田
北京西路检查站,和田
山普鲁路检查站,和田
水泥厂家属院,和田
慕士塔格小区,和田
洛浦县道路运输管理局,和田
洛浦县档案局,和田
福康个体诊所,和田
心连心医院,和田
喀勒尕其巴格社区居委会,和田
文化路检查站,和田
地税局家属院,和田
美局小区,和田
政法小区,和田
国税局家属院,和田
洛浦县新华书店,和田
洛浦县税务局,和田
金更罗克曼医院,和田
喀赞巴格社区居委会,和田
城区供销商贸城菜市场,和田
洛浦县鸿源宾馆,和田
洛浦县万豪主题宾馆,和田
双拥路检查站,和田
玉河苑,和田
司法局\教培局,和田
洛浦县第二幼儿园,和田
库拉买里社区居委会,和田
民乐小区,和田
水利局小区,和田
公安局家属院,和田
洛浦县疾控中心,和田
洛浦县公安局,和田
水利局,和田
洛浦县妇幼保健站,和田
城区街道办事处卫生院,和田
妇幼保健医院,和田
杭桂路检查站,和田
团结小区,和田
玉福小区,和田
工行家属院,和田
乌敦小区,和田
移动公司,和田
洛浦县邮政分公司,和田
工商银行洛浦支行,和田
供暖公司,和田
民间传承个体诊所,和田
多鲁路检查站,和田
夏玛里巴格社区居委会,和田
玉都小区,和田
工商局家属院,和田
广场花园小区,和田
洛浦县公安局,和田
依格孜艾日克检查站,和田
幸福小区,和田
电信家属院,和田
邮政家属院,和田
供销社家属院,和田
工商局小区,和田
洛浦县第五幼儿园,和田
洛浦县第一小学,和田
第二小学,和田
英巴格社区居委会,和田
供销社处,和田
6省道检查站,和田
园丁小区,和田
老公安局家属楼,和田
和谐小区,和田
胜利小区,和田
广电局家属院,和田
斯迪克小区,和田
郝永梅个体诊所,和田
洛浦县文广局,和田
联通公司,和田
文化活动中心,和田
洛浦县第二中学,和田
洛浦县第三中学,和田
健齿口腔诊所,和田
英巴扎社区居委会,和田
广电局,和田
丝路小区,和田
信用社家属院,和田
洛浦小区,和田
民政小区,和田
物流创业园,和田
中国电信洛浦县分公司,和田
农行洛浦县支行,和田
洛浦县农村信用合作联社,和田
洛浦县烟草专卖局,和田
牙医口腔诊所,和田
艾德莱斯广场,和田
洛浦县艾德莱斯商务宾馆,和田
洛浦县友好宾馆,和田
洛浦县恰尔巴格乡布孜牙教学点,和田
巴格其村村委会,和田
洛浦县多鲁乡巴什艾日克村育新幼儿园,和田
洛浦县多鲁乡巴什艾日克小学,和田
巴什艾日克村村委会,和田
洛浦县多鲁乡巴什央都玛村博苑幼儿园,和田
洛浦县多鲁乡亚都玛小学,和田
巴什央都玛村村委会,和田
洛浦县多鲁乡博斯坦村楼兰幼儿园,和田
洛浦县多鲁乡布斯坦小学,和田
博斯坦村村委会,和田
布格拉库木村村委会,和田
洛浦县多鲁乡库里艾热克小学,和田
墩阿孜玛村委会,和田
洛浦县多鲁乡中心幼儿园,和田
洛浦县多鲁乡中心小学,和田
墩库孜来克村村委会,和田
洛浦县多鲁乡产动教学点,和田
墩吾斯塘村村委会,和田
光明村村委会,和田
洛浦县多鲁乡哈勒瓦甫村博爱幼儿园,和田
洛浦县多鲁乡哈勒瓦甫小学,和田
哈勒瓦甫村村委会,和田
洛浦县多鲁乡加郎艾日克村安居幼儿园,和田
加郎艾日克村村委会,和田
洛浦县多鲁乡喀尕艾日克村枫叶幼儿园,和田
洛浦县多鲁乡喀尕艾日克小学,和田
喀尕艾日克村村委会,和田
洛浦县多鲁乡喀合勒克村佳鑫幼儿园,和田
洛浦县多鲁乡卡克理克小学,和田
喀合勒克村村委会,和田
洛浦县多鲁乡喀勒台阔台买村合佳幼儿园,和田
洛浦县多鲁乡阿牙格库塔玛小学,和田
喀勒台阔台买村村委会,和田
洛浦县多鲁乡喀让古托格拉克村佳慧幼儿园,和田
洛浦县多鲁乡布孜牙教学点,和田
喀让古托格拉克村委会,和田
洛浦县多鲁乡喀瓦吐格曼贝希村兴民幼儿园,和田
喀瓦吐格曼贝希村村委会,和田
库都克艾日克村村委会,和田
洛浦县多鲁乡库勒艾日克村仁爱幼儿园,和田
库勒艾日克村村委会委会,和田
多鲁乡巴扎,和田
库依肉克艾日克村村委会,和田
阔尕其艾日克村村委会,和田
洛浦县多鲁乡阔台买村富民幼儿园,和田
洛浦县多鲁乡巴西库塔玛小学,和田
阔台买村村委会,和田
洛浦县多鲁乡欧依曼央塔克村小红花幼儿园,和田
洛浦县多鲁乡吾依曼小学,和田
奥依曼英塔克村村委会,和田
恰克玛村村委会,和田
琼库尔吾斯塘村村委会,和田
色日克村村委会,和田
洛浦县多鲁乡阔尕其艾日克村新华幼儿园,和田
塔尕其艾日克村村委会,和田
洛浦县多鲁乡塔合塔科瑞克村玉都幼儿园,和田
塔合塔科瑞克村村委会,和田
洛浦县多鲁乡塔吾尕孜村华光幼儿园,和田
洛浦县多鲁乡第二中学,和田
塔吾尕孜村村委会,和田
洛浦县多鲁乡塘玛合尼村新世纪幼儿园,和田
塘玛合尼村村委会,和田
洛浦县多鲁乡托格拉艾日克村英才幼儿园,和田
洛浦县多鲁乡热合曼浦尔小学,和田
托格拉艾日克村村委会,和田
洛浦县多鲁乡托勒尕什村博识幼儿园,和田
洛浦县多鲁乡托勒尕什小学,和田
托勒尕什村村委会,和田
洛浦县多鲁乡硝尔阔台克村成才幼儿园,和田
洛浦县多鲁乡硝尔阔台克小学,和田
硝尔阔台克村村委会,和田
硝尔阔台小学,和田
洛浦县多鲁乡第一中学,和田
新时代口腔诊所,和田
多鲁乡卫生院,和田
尧勒其库勒村村委会,和田
英艾日克村村委会,和田
英艾日克村委会,和田
英阔台买村村委会,和田
洛浦县杭桂镇阿尔都克库木村梧桐幼儿园,和田
洛浦县杭桂镇阿地库木小学,和田
杭桂镇阿尔喀依来克村,和田
洛浦县杭桂镇阿克艾日克村起航幼儿园,和田
杭桂镇阿克艾日克村,和田
洛浦县杭桂镇阿其玛艾日克村天星幼儿园,和田
杭桂镇阿其玛艾日克村,和田
杭桂镇阿日希村,和田
杭桂镇阿日希村雅翰幼儿园,和田
洛浦县杭桂镇阿瓦米斯力木村精诚幼儿园,和田
杭桂镇阿瓦米斯力木村,和田
洛浦县杭桂镇阿亚格苏尕克库木村阳光幼儿园,和田
洛浦县杭桂镇苏格库木小学,和田
杭桂镇阿亚格苏尕克库木村,和田
杭桂镇巴格齐村,和田
洛浦县杭桂镇巴格齐村启蒙幼儿园,和田
洛浦县杭桂镇巴格齐小学,和田
洛浦县杭桂镇巴什艾克尼村金豆幼儿园,和田
洛浦县杭桂镇巴什艾克尼小学,和田
杭桂镇巴什艾克尼村,和田
杭桂镇白格艾日克小学,和田
洛浦县杭桂镇伯克艾日克村丽春幼儿园,和田
杭桂镇伯克艾日克村,和田
杭桂镇巴扎,和田
洛浦县杭桂镇墩艾日克村知恩幼儿园,和田
洛浦县杭桂镇东艾日克小学,和田
杭桂镇墩艾日克村,和田
洛浦县杭桂镇和佳新村大漠幼儿园,和田
洛浦县杭桂镇和佳小学,和田
杭桂镇和佳新村,和田
和佳新村检查站,和田
洛浦县杭桂镇霍热孜托格拉克村明珠幼儿园,和田
洛浦县杭桂镇湖拉孜拖拉克小学,和田
杭桂镇霍热孜托格拉克村,和田
洛浦县杭桂镇喀格孜艾日克村同心幼儿园,和田
洛浦县杭桂镇克格孜艾热克小学,和田
洛浦县杭桂镇第二中学,和田
杭桂镇喀格孜艾日克村,和田
洛浦县杭桂镇康托喀依村星海幼儿园,和田
杭桂镇康托喀依村,和田
库木巴格村委会,和田
洛浦县杭桂镇库木巴格村童乐幼儿园,和田
洛浦县杭桂镇库木巴格小学,和田
洛浦县杭桂镇第一中学,和田
便民个体诊所,和田
洛浦县杭桂镇库木吾斯唐村百灵鸟幼儿园,和田
洛浦县杭桂镇阔纳杭桂村金童幼儿园,和田
洛浦县杭桂镇兰干艾日克村兴国幼儿园,和田
洛浦县杭桂镇兰格尔小学,和田
杭桂镇兰干艾日克村,和田
杭桂镇欧吐拉艾日克村,和田
洛浦县杭桂镇庞买里村,和田
洛浦县杭桂镇庞买里村馨悦幼儿园,和田
杭桂镇皮凉艾日克村,和田
洛浦县杭桂镇其伯尔其艾日克村石榴幼儿园,和田
洛浦县杭桂镇其力盖加依村忠德幼儿园,和田
洛浦县杭桂镇其理格加依小学,和田
杭桂镇其力盖加依村,和田
杭桂镇其木吾斯塘村,和田
洛浦县杭桂镇琼库尔艾日克村开心幼儿园,和田
杭桂镇卫生院,和田
杭桂镇琼库尔艾日克村,和田
洛浦县杭桂镇热合曼普尔村惠民幼儿园,和田
洛浦县杭桂镇热合曼浦小学,和田
杭桂镇热合曼普尔村,和田
洛浦县萨喀勒村,和田
杭桂镇塔盘村,和田
洛浦县杭桂镇塔盘村爱心幼儿园,和田
洛浦县杭桂镇通喀依艾日克村童趣幼儿园,和田
杭桂镇通喀依艾日克村,和田
洛浦县杭桂镇托库孜喀勒拉村育强幼儿园,和田
杭桂镇托库孜喀勒拉村,和田
杭桂镇托万皮切克其村,和田
洛浦县杭桂镇托万皮切克其村景春幼儿园,和田
洛浦县杭桂镇皮且克其小学,和田
洛浦县杭桂镇吾斯堂吾其小学,和田
洛浦县杭桂镇吾斯塘乌其村珍宝幼儿园,和田
洛浦县洛浦镇幸福小学,和田
洛浦县杭桂镇英巴格村春晓幼儿园,和田
洛浦县杭桂镇英巴克小学,和田
杭桂镇英巴格村,和田
洛浦县杭桂镇中心幼儿园,和田
洛浦县杭桂镇中心小学,和田
洛浦县杭桂镇英吾斯塘村金梦幼儿园,和田
洛浦县杭桂镇英吾斯塘小学,和田
杭桂镇英吾斯塘村,和田
洛浦县杭桂镇玉吉买勒克村金沙幼儿园,和田
杭桂镇玉吉买勒克村,和田
洛浦县杭桂镇赞木其艾日克村惠智幼儿园,和田
杭桂镇赞木其艾日克村,和田
洛浦县杭桂镇扎滚艾日克村金娇幼儿园,和田
洛浦县杭桂镇杂古泥艾热克小学,和田
杭桂镇扎滚艾日克村,和田
洛浦县洛浦镇阿恰勒村红领巾幼儿园,和田
洛浦镇阿恰勒村,和田
阿亚克恰帕勒村,和田
洛浦县洛浦镇中心幼儿园,和田
洛浦县洛浦镇中心小学,和田
洛浦县洛浦镇中学,和田
洛浦县洛浦镇巴什恰帕勒村蓝天幼儿园,和田
洛浦县洛浦镇恰帕里小学,和田
洛浦县洛浦镇博什坎村新苗幼儿园,和田
洛浦县洛浦镇博西坎小学,和田
洛浦镇博什坎村,和田
布拉克曲凯村委会,和田
洛浦县洛浦镇布拉克曲凯村源泉幼儿园,和田
洛浦县洛浦镇布拉克曲凯小学,和田
洛浦镇布拉克曲凯村,和田
洛浦县洛浦镇多鲁吐格曼贝希村起点幼儿园,和田
洛浦县洛浦镇塔合塔克吾热克小学,和田
洛浦镇多鲁吐格曼贝希村,和田
洛浦县洛浦镇多外特村幸福幼儿园,和田
洛浦县洛浦镇都瓦但小学,和田
康生个体诊所,和田
洛浦镇多外特村,和田
洛浦县第一中学,和田
洛浦县职业技术学校,和田
气象局,和田
洛浦县洛浦镇古木巴特村童馨幼儿园,和田
洛浦镇古木巴特村,和田
洛浦县洛浦镇合尼教学点,和田
洛浦镇合尼巴格村,和田
洛浦镇卫生院,和田
洛浦镇加依铁热克村委会,和田
洛浦镇克尔喀什村委会,和田
洛浦县洛浦镇克尔喀什村东方红幼儿园,和田
洛浦县洛浦镇克喀什学校,和田
洛浦镇库尔干村,和田
洛浦镇阔纳巴扎村,和田
洛浦县农业园区管委会新城幼儿园,和田
洛浦县洛浦镇恰帕勒兰干村红太阳幼儿园,和田
洛浦县洛浦镇兰格尔小学,和田
洛浦县洛浦镇英巴扎村新蕾幼儿园,和田
洛浦镇英巴扎村,和田
洛浦县纳瓦乡阿恰墩村春天幼儿园,和田
洛浦县纳瓦乡阿其东小学,和田
阿恰墩村委会,和田
洛浦县纳瓦乡阿亚格尕帕村如意幼儿园,和田
洛浦县纳瓦乡阿亚格尕怕小学,和田
阿亚格尕帕村委会,和田
洛浦县纳瓦乡巴什尕帕村彩霞幼儿园,和田
洛浦县纳瓦乡巴西尕怕小学,和田
巴什尕帕村委会,和田
洛浦县纳瓦乡博斯坦村卓越幼儿园,和田
洛浦县纳瓦乡巴什喀拉克尔村向党幼儿园,和田
洛浦县纳瓦乡巴西卡日克小学,和田
洛浦县纳瓦乡尕帕阿日希村白杨幼儿园,和田
洛浦县纳瓦乡尕怕阿日西小学,和田
尕帕阿日希村委会,和田
格加阿日希村委会,和田
纳瓦乡卫生院,和田
洛浦县纳瓦乡纳瓦村明星幼儿园,和田
民爱个体诊所,和田
洛浦县纳瓦乡中心幼儿园,和田
洛浦县纳瓦乡中心小学,和田
洛浦县纳瓦乡中学,和田
纳瓦喀哈那村委会,和田
纳瓦乡巴扎,和田
洛浦县纳瓦乡纳瓦库木巴格村红星幼儿园,和田
纳瓦库木巴格村委会,和田
洛浦县纳瓦乡诺布依村玉龙幼儿园,和田
诺布依村玉龙幼儿园,和田
洛浦县纳瓦乡托万喀拉克尔村丝绸幼儿园,和田
洛浦县纳瓦乡阿亚咔尔日克小学,和田
托万喀拉克尔村委会,和田
纳瓦乡英巴格村委会,和田
洛浦县恰尔巴格乡阿日买里村童真幼儿园,和田
洛浦县恰尔巴格乡阿亚格格加村玉泉幼儿园,和田
洛浦县恰尔巴格乡阿亚克萨依村文博幼儿园,和田
洛浦县恰尔巴格乡阿依丁库勒村童嘉幼儿园,和田
洛浦县恰尔巴格乡阿依定库里小学,和田
洛浦县恰尔巴格乡阿依玛克村翰林幼儿园,和田
洛浦县恰尔巴格乡阿依玛克小学,和田
洛浦县恰尔巴格乡第二中学,和田
恰尔巴格乡中心卫生院2分院,和田
洛浦县恰尔巴格乡奥克其村启睿幼儿园,和田
洛浦县恰尔巴格乡奥依拉村朝露幼儿园,和田
巴格艾日克村委会,和田
洛浦县恰尔巴格乡巴格艾日克村启慧幼儿园,和田
洛浦县恰尔巴格乡巴格艾热克小学,和田
洛浦县恰尔巴格乡努尔鲁克小学,和田
洛浦县恰尔巴格乡巴什格加村友谊幼儿园,和田
洛浦县恰尔巴格乡第一中学,和田
洛浦县恰尔巴格乡巴什库木艾日克村嘉禾幼儿园,和田
洛浦县恰尔巴克乡库木艾热克小学,和田
洛浦县恰尔巴格乡巴什皮切克其村牡丹幼儿园,和田
恰尔巴格乡巴什皮切克其村,和田
洛浦县恰尔巴格乡巴什苏尕克库木村腾飞幼儿园,和田
洛浦县恰尔巴格乡苏尕库木小学,和田
洛浦县恰尔巴格乡墩买里村朵乐幼儿园,和田
洛浦县恰尔巴格乡格加喀尔克村春蚕幼儿园,和田
洛浦县恰尔巴格乡格加小学,和田
洛浦县恰尔巴格乡古勒巴格村百花幼儿园,和田
洛浦县恰尔巴格乡古勒巴格小学,和田
洛浦县恰尔巴格乡吉米牙小学,和田
洛浦县恰尔巴格乡中心幼儿园,和田
洛浦县恰尔巴格乡中心小学,和田
幸光医院,和田
仁爱个体诊所,和田
恰尔巴格乡中心卫生院,和田
恰尔巴格乡巴扎,和田
洛浦县恰尔巴格乡喀鲁艾日克村欢乐幼儿园,和田
洛浦县恰尔巴格乡库库买提村博雅幼儿园,和田
洛浦县恰尔巴格乡库木巴格村沙柳幼儿园,和田
洛浦县恰尔巴格乡库木巴格学校,和田
恰尔巴格乡中心卫生院1分院,和田
洛浦县恰尔巴格乡库木兰干村智慧幼儿园,和田
洛浦县恰尔巴格乡库木兰干小学,和田
洛浦县恰尔巴格乡阔恰艾日克村春芽幼儿园,和田
洛浦县恰尔巴格乡阔恰克艾日克村启元幼儿园,和田
洛浦县玛丽艳开发区中学,和田
洛浦县恰尔巴格乡恰尔巴格村沙园幼儿园,和田
洛浦县恰尔巴格乡恰瓦克小学,和田
洛浦县恰尔巴格乡琼库勒贝希村蓓蕾幼儿园,和田
洛浦县恰尔巴格乡琼库里比西小学,和田
洛浦县恰尔巴格乡丘拉克铁热克村心连心幼儿园,和田
洛浦县恰尔巴格乡去来克提热克小学,和田
洛浦县恰尔巴格乡铁热克艾日克村绿洲幼儿园,和田
洛浦县恰尔巴格乡卡热克小学,和田
洛浦县恰尔巴格乡铁提尔巴格村恩茂幼儿园,和田
洛浦县恰尔巴克乡铁提瓦克小学,和田
洛浦县恰尔巴格乡吾斯塘村孔孟幼儿园,和田
民康个体诊所,和田
新生个体诊所,和田
洛浦县恰尔巴格乡吾斯塘乌其村涌泉幼儿园,和田
洛浦县恰尔巴格乡亚坎提村梦想幼儿园,和田
洛浦县恰尔巴格乡依勒达木艾日克村春雨幼儿园,和田
洛浦县山普鲁镇阿日买里村吉祥幼儿园,和田
阿日西村委会,和田
洛浦县山普鲁镇巴什艾日克村优悠幼儿园,和田
洛浦县山普鲁镇兰格尔小学,和田
洛浦县山普鲁镇阿亚格比孜里村雏鹰幼儿园,和田
洛浦县山普鲁镇莎玛里巴格小学,和田
洛浦县山普鲁镇阿亚格克依阔村慧星幼儿园,和田
洛浦县山普鲁镇阿亚克艾日克村,和田
洛浦县山普鲁镇阿依丁库勒村学文幼儿园,和田
洛浦县山普鲁镇阿依定库里小学,和田
洛浦县山普鲁镇巴什比孜里村培新幼儿园,和田
洛浦县山普鲁镇比孜里小学,和田
洛浦县山普鲁镇巴什克依阔村红山幼儿园,和田
洛浦县山普鲁镇英兰干村蒲公英幼儿园,和田
洛浦县山普鲁镇英兰格学校,和田
洛浦县山普鲁镇加依艾日克村昆玉幼儿园,和田
洛浦县山普鲁镇喀拉克尔村宝玉幼儿园,和田
洛浦县山普鲁镇卡拉克小学,和田
洛浦县山普鲁镇喀拉央塔克村玉水幼儿园,和田
洛浦县山普鲁镇卡拉延塔克小学,和田
洛浦县山普鲁镇克兰特村星火幼儿园,和田
洛浦县山普鲁镇恰合玛克小学,和田
洛浦县山普鲁镇库尔巴格村育苗幼儿园,和田
洛浦县山普鲁镇库尔巴格小学,和田
山普鲁镇库尔巴格村,和田
洛浦县山普鲁镇库木巴格村天山幼儿园,和田
洛浦县山普鲁镇阔其坎村湖泊幼儿园,和田
洛浦县山普鲁镇阔其干小学,和田
洛浦县山普鲁镇阔塔孜兰干村中山幼儿园,和田
洛浦县山普鲁镇库塔孜小学,和田
山普鲁镇阔塔孜兰干村委会,和田
洛浦县山普鲁镇兰干村丝路幼儿园,和田
洛浦县山普鲁镇巴士兰干小学,和田
洛浦县山普鲁镇欧吐拉比孜里村思源幼儿园,和田
洛浦县比孜里中学,和田
洛浦县山普鲁镇恰克玛克村心仪幼儿园,和田
洛浦县山普鲁镇色日克村忠诚幼儿园,和田
洛浦县山普鲁镇色热克小学,和田
洛浦县山普鲁镇中心幼儿园,和田
洛浦县山普鲁镇中心小学,和田
洛浦县山普鲁镇中学,和田
山普鲁镇卫生院,和田
山普鲁镇巴扎,和田
洛浦县山普鲁镇依勒达木村南山幼儿园,和田
洛浦县山普鲁镇克依阔口小学,和田
巴什兰干乡托喀依村委会,和田
尼雅公安检查站,和田
巴什兰干乡阿克萨日依村委会,和田
巴什兰干乡阿克萨日依村幼儿园,和田
巴什兰干乡奥依托格拉克村委会,和田
巴什兰干乡奥依托格拉克村幼儿园,和田
